id,original_xml_body
987,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <size>854x480</size>
        <bitrate>1000k</bitrate>
        <audio_bitrate>128k</audio_bitrate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_987.mp4?acl=public-read</destination>
    </format>
</query>"
988,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <size>854x480</size>
        <bitrate>1500k</bitrate>
        <audio_bitrate>128k</audio_bitrate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_988.mp4?acl=public-read</destination>
    </format>
</query>"
989,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <size>1280x720</size>
        <bitrate>2000k</bitrate>
        <audio_bitrate>128k</audio_bitrate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_989.mp4?acl=public-read</destination>
    </format>
</query>"
990,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <size>1280x720</size>
        <bitrate>3000k</bitrate>
        <audio_bitrate>128k</audio_bitrate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_990.mp4?acl=public-read</destination>
    </format>
</query>"
991,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <size>1920x1080</size>
        <bitrate>4000k</bitrate>
        <audio_bitrate>128k</audio_bitrate>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_991.mp4?acl=public-read</destination>
    </format>
</query>"
993,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>        
        <output>mp4</output>        
        <video_codec>libx264</video_codec>        
        <size>480x0</size>        
        <cbr>yes</cbr>        
        <hard_cbr>yes</hard_cbr>        
        <profile>high</profile>        
        <bitrate>460k</bitrate>        
        <two_pass>yes</two_pass>        
        <encoder>v3</encoder>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_993.mp4?acl=public-read</destination>
    </format>
</query>"
994,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>        
        <output>mp4</output>        
        <video_codec>libx264</video_codec>        
        <size>768x0</size>        
        <cbr>yes</cbr>        
        <hard_cbr>yes</hard_cbr>        
        <profile>high</profile>        
        <bitrate>900k</bitrate>        
        <two_pass>yes</two_pass>        
        <encoder>v3</encoder>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_994.mp4?acl=public-read</destination>
    </format>
</query>"
995,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>        
        <output>mp4</output>        
        <video_codec>libx264</video_codec>        
        <size>1024x0</size>        
        <cbr>yes</cbr>        
        <hard_cbr>yes</hard_cbr>        
        <profile>high</profile>        
        <bitrate>1400k</bitrate>        
        <two_pass>yes</two_pass>        
        <encoder>v3</encoder>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_995.mp4?acl=public-read</destination>
    </format>
</query>"
996,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>        
        <output>mp4</output>        
        <video_codec>libx264</video_codec>        
        <size>1280x0</size>        
        <cbr>yes</cbr>        
        <hard_cbr>yes</hard_cbr>        
        <profile>high</profile>        
        <bitrate>2000k</bitrate>        
        <two_pass>yes</two_pass>        
        <encoder>v3</encoder>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_996.mp4?acl=public-read</destination>
    </format>
</query>"
997,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>        
        <output>mp4</output>        
        <video_codec>libx264</video_codec>        
        <size>1920x0</size>        
        <cbr>yes</cbr>        
        <hard_cbr>yes</hard_cbr>        
        <profile>high</profile>        
        <bitrate>8500k</bitrate>        
        <two_pass>yes</two_pass>        
        <encoder>v3</encoder>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_997.mp4?acl=public-read</destination>
    </format>
</query>"
1002,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <output>mp4</output>    
        <video_codec>libx264</video_codec>    
        <framerate>25</framerate>    
        <profile>baseline</profile>    
        <bitrate>128k</bitrate>    
        <size>320x180</size>    
        <audio_codec>libfaac</audio_codec>    
        <audio_bitrate>24k</audio_bitrate>    
        <audio_sample_rate>48000</audio_sample_rate>    
        <loudnorm>-23</loudnorm>    
        <loudnorm_range>11</loudnorm_range>    
        <loudnorm_peak>-1.5</loudnorm_peak>    
        <video_codec_parameters>        
            <color_range>1</color_range>        
            <transfer_characteristics>1</transfer_characteristics>        
            <color_primaries>1</color_primaries>        
            <matrix_coefficients>1</matrix_coefficients>        
            <level>13</level>    
        </video_codec_parameters>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_1002.mp4?acl=public-read</destination>
    </format>
</query>"
1003,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output>
        <video_codec>libx264</video_codec>
        <framerate>25</framerate>
        <profile>main</profile>
        <bitrate>400k</bitrate>
        <size>360x640</size>
        <audio_codec>libfaac</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <audio_sample_rate>48000</audio_sample_rate>
        <loudnorm>-23</loudnorm>
        <loudnorm_range>11</loudnorm_range>
        <loudnorm_peak>-1.5</loudnorm_peak>
        <video_codec_parameters>
            <colorprim>bt709</colorprim>
            <transfer>bt709</transfer>
            <colormatrix>bt709</colormatrix>
            <level>30</level>
        </video_codec_parameters>
        <video_sync>passthrough</video_sync>
        <encoder>edc1</encoder>
        <set_video_duration>yes</set_video_duration>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_1003.mp4?acl=public-read</destination>
    </format>
</query>"
